MATERIAL 0				//white diffuse
sphere
material 5
frame 0
TRANS       -4 3 0
ROTAT       0 180 0
SCALE       3 3 3
frame 1
TRANS       -3 3.5 0
ROTAT       0 180 0
SCALE       3 3 3  

//Lefht back 

OBJECT 6
sphere
material 5
frame 0
TRANS       -3 6 0
ROTAT       0 180 0
SCALE       3 3 3
frame 1
TRANS       3 5 0
ROTAT       0 180 0
SCALE       3 3 3



//Middle
OBJECT 7
sphere
material 2
frame 0
TRANS       0 2 5
ROTAT       0 180 0
SCALE       3 3 3
frame 1
TRANS       0 2 5
ROTAT       0 180 0
SCALE       3 3 3


//Light
OBJECT 8
cube
material 8 
frame 0
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 1
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
